Timestamp, Week, ExperimentPhase, isFixated, isHandOpen, ReachTriggered, CurrArm, ReachStatus, ReachDist, X, Y, Z, GlobExcitation, RetinaEx, FovEx, ArmEx, HandEx, EyeEx
1431542579, 7, 0, 0, 1, 1, l, reaching, 0.120387, -0.234668, -0.235772, 0.331449, 0.173754, 0.1, 0.21625, 0.208772, 0.225, 0.11875, 
1431542633, 7, 2, 0, 1, 1, l, reaching, 0.0891201, -0.298018, -0.25728, 0.227977, 0.14149, 0.1, 0.21625, 0.0474512, 0.225, 0.11875, 
1431542638, 7, 2, 0, 1, 1, l, reaching, 0.103197, -0.300844, -0.248287, 0.209279, 0.172948, 0.1, 0.21625, 0.20474, 0.225, 0.11875, 
1431542641, 7, 2, 0, 1, 1, l, reaching, 0.0841526, -0.286143, -0.26027, 0.246162, 0.158277, 0.1, 0.21625, 0.131387, 0.225, 0.11875, 
1431542644, 7, 2, 0, 1, 1, l, reaching, 0.107486, -0.301366, -0.248896, 0.204153, 0.169986, 0.1, 0.21625, 0.18993, 0.225, 0.11875, 
1431542646, 7, 2, 0, 1, 1, l, complete, 0.0994727, 0, 0, 0, 0.157734, 0.1, 0.21625, 0.128672, 0.225, 0.11875, 
1431542650, 7, 2, 0, 0, 1, r, waiting, 0, 0, 0, 0, 0.157734, 0.1, 0.21625, 0.128672, 0.225, 0.11875, 
1431542660, 7, 2, 0, 1, 1, r, complete, 0.298328, 0, 0, 0, 0.152, 0.1, 0.21625, 0.1, 0.225, 0.11875, 
1431542660, 7, 2, 0, 1, 1, r, complete, 0.298328, 0, 0, 0, 0.152, 0.1, 0.21625, 0.1, 0.225, 0.11875, 
1431542672, 7, 2, 0, 1, 1, l, reaching, 0.136995, -0.221469, -0.235065, 0.344992, 0.152, 0.1, 0.21625, 0.1, 0.225, 0.11875, 
1431542678, 7, 2, 0, 1, 1, l, complete, 0.0913961, 0, 0, 0, 0.167624, 0.1, 0.21625, 0.17812, 0.225, 0.11875, 
1431542682, 7, 2, 0, 0, 1, r, waiting, 0, 0, 0, 0, 0.167624, 0.1, 0.21625, 0.17812, 0.225, 0.11875, 
1431542689, 7, 2, 0, 1, 1, l, reaching, 0.122937, -0.232616, -0.235492, 0.333529, 0.152, 0.1, 0.21625, 0.1, 0.225, 0.11875, 
Timestamp, Week, ExperimentPhase, isFixated, isHandOpen, ReachTriggered, CurrArm, ReachStatus, ReachDist, X, Y, Z, GlobExcitation, RetinaEx, FovEx, ArmEx, HandEx, EyeEx
1431542783, 10, 1, 0, 1, 1,  , waiting, 0, 0, 0, 0, 0.404, 0.3, 0.4, 0.4675, 0.4675, 0.385, 
1431542786, 10, 1, 0, 0, 1, r, reaching, 0.249054, -0.12165, 0.238649, 0.39894, 0.3355, 0.15, 0.4, 0.4675, 0.4675, 0.1925, 
1431542792, 10, 1, 0, 1, 1, l, reaching, 0.0772721, -0.16398, -0.214726, 0.382996, 0.234, 0.10625, 0.4, 0.1, 0.4675, 0.09625, 
1431542796, 10, 1, 0, 1, 1, l, reaching, 0.0929605, -0.217523, -0.141437, 0.310121, 0.245478, 0.103125, 0.4, 0.20864, 0.4675, 0.048125, 
1431542799, 10, 1, 0, 1, 1, l, reaching, 0.0586413, -0.226515, -0.0808641, 0.234134, 0.235528, 0.101562, 0.4, 0.184517, 0.4675, 0.0240625, 
1431542805, 10, 1, 0, 1, 1, r, reaching, 0.118404, -0.292136, 0.14313, 0.228599, 0.264873, 0.100781, 0.4, 0.344052, 0.4675, 0.0120312, 
1431542810, 10, 1, 1, 1, 1, l, reaching, 0.0661323, -0.247489, -0.0611056, 0.210563, 0.212586, 0.100195, 0.4, 0.0892181, 0.4675, 0.00601562, 
1431542813, 10, 1, 1, 1, 1, l, reaching, 0.0871696, -0.266358, -0.0727786, 0.214272, 0.435309, 0.100098, 0.4, 0.258947, 0.4675, 0.95, 
1431542814, 10, 1, 1, 1, 1, l, complete, 0.0867859, 0, 0, 0, 0.431235, 0.100049, 0.4, 0.238626, 0.4675, 0.95, 
1431542814, 10, 1, 1, 1, 1, l, complete, 0.0867859, 0, 0, 0, 0.429586, 0.100049, 0.4, 0.230384, 0.4675, 0.95, 
1431542821, 10, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.334582, 0.100024, 0.4, 0.230384, 0.4675, 0.475, 
1431542823, 10, 1, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.429579, 0.100012, 0.4, 0.230384, 0.4675, 0.95, 
1431542825, 10, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.334578, 0.100006, 0.4, 0.230384, 0.4675, 0.475, 
1431542828, 10, 1, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.287077, 0.100003, 0.4, 0.230384, 0.4675, 0.2375, 
1431542832, 10, 1, 1, 1, 1, l, reaching, 0.196592, -0.19353, -0.163527, 0.345868, 0.429577, 0.100002, 0.4, 0.230384, 0.4675, 0.95, 
1431542834, 10, 1, 1, 1, 1, l, reaching, 0.152726, -0.209225, -0.133943, 0.312537, 0.4035, 0.100001, 0.4, 0.1, 0.4675, 0.95, 
1431542835, 10, 1, 1, 1, 1, l, reaching, 0.112111, -0.217661, -0.107852, 0.277309, 0.4035, 0.1, 0.4, 0.1, 0.4675, 0.95, 
1431542837, 10, 1, 0, 1, 1, l, reaching, 0.077821, -0.227839, -0.0832492, 0.24126, 0.295389, 0.1, 0.4, 0.034443, 0.4675, 0.475, 
1431542839, 10, 1, 1, 1, 1, l, reaching, 0.0686545, -0.247372, -0.0639251, 0.213353, 0.275623, 0.1, 0.4, 0.173116, 0.4675, 0.2375, 
1431542842, 10, 1, 1, 1, 1, l, reaching, 0.091386, -0.272265, -0.0690439, 0.208114, 0.441157, 0.1, 0.4, 0.288286, 0.4675, 0.95, 
1431542843, 10, 1, 1, 1, 1, l, complete, 0.0992978, 0, 0, 0, 0.429943, 0.1, 0.4, 0.232213, 0.4675, 0.95, 
1431542843, 10, 1, 1, 1, 1, l, complete, 0.0992978, 0, 0, 0, 0.416423, 0.1, 0.4, 0.164617, 0.4675, 0.95, 
1431542847, 10, 1, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.416423, 0.1, 0.4, 0.164617, 0.4675, 0.95, 
1431542849, 10, 1, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.416423, 0.1, 0.4, 0.164617, 0.4675, 0.95, 
1431542850, 10, 1, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.416423, 0.1, 0.4, 0.164617, 0.4675, 0.95, 
1431542852, 10, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.321423, 0.1, 0.4, 0.164617, 0.4675, 0.475, 
1431542854, 10, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.273923, 0.1, 0.4, 0.164617, 0.4675, 0.2375, 
1431542860, 10, 1, 0, 0, 1, r, reaching, 0.414678, -0.112613, 0.241369, 0.401521, 0.250173, 0.1, 0.4, 0.164617, 0.4675, 0.11875, 
1431542875, 10, 0, 0, 0, 1, r, reaching, 0.0924827, -0.270925, 0.0674393, 0.0718046, 0.218841, 0.1, 0.4, 0.0673296, 0.4675, 0.059375, 
1431542877, 10, 0, 0, 0, 1, l, reaching, 0.110861, -0.131428, -0.234379, 0.394385, 0.222688, 0.1, 0.4, 0.116251, 0.4675, 0.0296875, 
1431542883, 10, 0, 0, 1, 1, r, reaching, 0.110134, -0.279985, 0.115868, 0.136812, 0.206232, 0.1, 0.4, 0.0488185, 0.4675, 0.0148437, 
1431542888, 10, 0, 0, 1, 1, l, reaching, 0.177762, -0.20931, -0.119159, 0.30066, 0.198733, 0.1, 0.4, 0.0187413, 0.4675, 0.00742187, 
1431542892, 10, 0, 0, 1, 1, l, reaching, 0.14773, -0.214923, -0.0466253, 0.205948, 0.214242, 0.1, 0.4, 0.1, 0.4675, 0.00371094, 
1431542896, 10, 0, 0, 1, 1, r, reaching, 0.0879763, -0.275442, 0.129611, 0.22129, 0.213871, 0.1, 0.4, 0.1, 0.4675, 0.00185547, 
1431542900, 10, 0, 0, 0, 1, r, reaching, 0.107924, -0.257264, 0.130608, 0.155617, 0.224709, 0.1, 0.4, 0.155118, 0.4675, 0.000927734, 
1431542908, 10, 0, 0, 1, 1, l, reaching, 0.0804698, -0.207731, -0.0216542, 0.183539, 0.283589, 0.1, 0.4, 0.449982, 0.4675, 0.000463867, 
1431542913, 10, 0, 0, 1, 1, r, reaching, 0.0793762, -0.263723, 0.129993, 0.188439, 0.267075, 0.1, 0.4, 0.367642, 0.4675, 0.000231934, 
1431542917, 10, 0, 0, 0, 1, l, stopped, 0, 0, 0, 0, 0.259911, 0.1, 0.4, 0.33194, 0.4675, 0.000115967, 
1431542922, 10, 0, 0, 1, 1, l, stopped, 0, 0, 0, 0, 0.259904, 0.1, 0.4, 0.33194, 0.4675, 7.89917e-05, 
1431542926, 10, 0, 0, 0, 1, r, stopped, 0, 0, 0, 0, 0.259902, 0.1, 0.4, 0.33194, 0.4675, 6.97479e-05, 
1431542928, 10, 0, 0, 0, 1, r, stopped, 0, 0, 0, 0, 0.259901, 0.1, 0.4, 0.33194, 0.4675, 6.7437e-05, 
1431542964, 10, 2, 0, 1, 1, r, stopped, 0, 0, 0, 0, 0.259901, 0.1, 0.4, 0.33194, 0.4675, 6.68592e-05, 
1431542967, 10, 2, 0, 1, 1, r, stopped, 0, 0, 0, 0, 0.259901, 0.1, 0.4, 0.33194, 0.4675, 6.67148e-05, 
1431542971, 10, 2, 0, 0, 1, r, stopped, 0, 0, 0, 0, 0.259901, 0.1, 0.4, 0.33194, 0.4675, 6.66787e-05, 
1431542977, 10, 2, 0, 1, 1, r, stopped, 0, 0, 0, 0, 0.259901, 0.1, 0.4, 0.33194, 0.4675, 6.66697e-05, 
1431542980, 10, 2, 0, 0, 1, r, stopped, 0, 0, 0, 0, 0.259901, 0.1, 0.4, 0.33194, 0.4675, 6.66674e-05, 
1431542985, 10, 2, 1, 0, 1, l, stopped, 0, 0, 0, 0, 0.259901, 0.1, 0.4, 0.33194, 0.4675, 6.66668e-05, 
1431542992, 10, 2, 1, 1, 1, l, stopped, 0, 0, 0, 0, 0.449888, 0.1, 0.4, 0.33194, 0.4675, 0.95, 
1431542994, 10, 2, 1, 1, 1, l, stopped, 0, 0, 0, 0, 0.354888, 0.1, 0.4, 0.33194, 0.4675, 0.475, 
1431542996, 10, 2, 1, 1, 1, l, stopped, 0, 0, 0, 0, 0.449888, 0.1, 0.4, 0.33194, 0.4675, 0.95, 
1431542998, 10, 2, 1, 1, 1, l, stopped, 0, 0, 0, 0, 0.354888, 0.1, 0.4, 0.33194, 0.4675, 0.475, 
1431543000, 10, 2, 0, 1, 1, l, stopped, 0, 0, 0, 0, 0.307388, 0.1, 0.4, 0.33194, 0.4675, 0.2375, 
1431543005, 10, 2, 0, 0, 1, l, stopped, 0, 0, 0, 0, 0.283638, 0.1, 0.4, 0.33194, 0.4675, 0.11875, 
1431543010, 10, 2, 1, 1, 1, l, stopped, 0, 0, 0, 0, 0.449888, 0.1, 0.4, 0.33194, 0.4675, 0.95, 
1431543012, 10, 2, 1, 1, 1, l, stopped, 0, 0, 0, 0, 0.449888, 0.1, 0.4, 0.33194, 0.4675, 0.95, 
1431543014, 10, 2, 0, 1, 1, l, stopped, 0, 0, 0, 0, 0.354888, 0.1, 0.4, 0.33194, 0.4675, 0.475, 
1431543016, 10, 2, 1, 1, 1, l, stopped, 0, 0, 0, 0, 0.449888, 0.1, 0.4, 0.33194, 0.4675, 0.95, 
1431543019, 10, 2, 1, 1, 1, l, stopped, 0, 0, 0, 0, 0.449888, 0.1, 0.4, 0.33194, 0.4675, 0.95, 
1431543082, 10, 2, 1, 1, 1,  , waiting, 0, 0, 0, 0, 0.449888, 0.1, 0.4, 0.33194, 0.4675, 0.95, 
1431543084, 10, 2, 1, 1, 1,  , waiting, 0, 0, 0, 0, 0.449888, 0.1, 0.4, 0.33194, 0.4675, 0.95, 
1431543086, 10, 2, 0, 1, 1,  , waiting, 0, 0, 0, 0, 0.354888, 0.1, 0.4, 0.33194, 0.4675, 0.475, 
1431543088, 10, 2, 0, 1, 1,  , waiting, 0, 0, 0, 0, 0.307388, 0.1, 0.4, 0.33194, 0.4675, 0.2375, 
1431543093, 10, 2, 0, 1, 1, l, reaching, 0.18227, -0.155821, -0.204159, 0.384724, 0.283638, 0.1, 0.4, 0.33194, 0.4675, 0.11875, 
1431543098, 10, 2, 0, 0, 1, l, reaching, 0.111432, -0.206678, -0.0881534, 0.256517, 0.225375, 0.1, 0.4, 0.1, 0.4675, 0.059375, 
1431543101, 10, 2, 0, 0, 1, l, reaching, 0.0342039, -0.209716, -0.0710775, 0.231275, 0.219438, 0.1, 0.4, 0.1, 0.4675, 0.0296875, 
1431543106, 10, 2, 0, 1, 1, l, reaching, 0.107501, -0.210759, -0.0308826, 0.197166, 0.281265, 0.1, 0.4, 0.42398, 0.4675, 0.0148437, 
1431543111, 10, 2, 0, 1, 1, l, reaching, 0.167543, -0.22842, -0.0293857, 0.195397, 0.218117, 0.1, 0.4, 0.115665, 0.4675, 0.00742187, 
1431543115, 10, 2, 0, 0, 1, l, reaching, 0.137399, -0.270557, -0.0719493, 0.212482, 0.214242, 0.1, 0.4, 0.1, 0.4675, 0.00371094, 
1431543121, 10, 2, 1, 1, 1, l, complete, 0.0945537, 0, 0, 0, 0.4035, 0.1, 0.4, 0.1, 0.4675, 0.95, 
1431543121, 10, 2, 1, 1, 1, l, complete, 0.0945537, 0, 0, 0, 0.407946, 0.1, 0.4, 0.122231, 0.4675, 0.95, 
1431543125, 10, 2, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.407946, 0.1, 0.4, 0.122231, 0.4675, 0.95, 
1431543126, 10, 2, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.407946, 0.1, 0.4, 0.122231, 0.4675, 0.95, 
1431543128, 10, 2, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.407946, 0.1, 0.4, 0.122231, 0.4675, 0.95, 
1431543130, 10, 2, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.312946, 0.1, 0.4, 0.122231, 0.4675, 0.475, 
1431543131, 10, 2, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.407946, 0.1, 0.4, 0.122231, 0.4675, 0.95, 
1431543134, 10, 2, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.312946, 0.1, 0.4, 0.122231, 0.4675, 0.475, 
1431543136, 10, 2, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.407946, 0.1, 0.4, 0.122231, 0.4675, 0.95, 
1431543138, 10, 2, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.312946, 0.1, 0.4, 0.122231, 0.4675, 0.475, 
1431543140, 10, 2, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.407946, 0.1, 0.4, 0.122231, 0.4675, 0.95, 
1431543142, 10, 2, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.312946, 0.1, 0.4, 0.122231, 0.4675, 0.475, 
Timestamp, Week, ExperimentPhase, isFixated, isHandOpen, ReachTriggered, CurrArm, ReachStatus, ReachDist, X, Y, Z, GlobExcitation, RetinaEx, FovEx, ArmEx, HandEx, EyeEx
1431543247, 13, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.39775, 0.3, 0.41875, 0.385, 0.385, 0.5, 
1431543249, 13, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.32775, 0.2, 0.41875, 0.385, 0.385, 0.25, 
1431543251, 13, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.28975, 0.15, 0.40375, 0.385, 0.385, 0.125, 
1431543253, 13, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.26925, 0.125, 0.38875, 0.385, 0.385, 0.0625, 
1431543258, 13, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.255625, 0.103125, 0.37375, 0.385, 0.385, 0.03125, 
1431543265, 13, 1, 0, 1, 1, r, reaching, 0.211009, -0.227675, 0.192855, 0.344393, 0.251953, 0.100391, 0.37375, 0.385, 0.385, 0.015625, 
1431543268, 13, 1, 0, 1, 1, r, reaching, 0.129274, -0.271213, 0.104999, 0.274091, 0.193352, 0.100195, 0.37375, 0.1, 0.385, 0.0078125, 
1431543274, 13, 1, 1, 1, 1, r, reaching, 0.0216737, -0.221368, 0.014442, 0.213128, 0.427344, 0.100024, 0.37375, 0.327944, 0.385, 0.95, 
1431543275, 13, 1, 1, 1, 1, r, reaching, 0.0169203, -0.216537, 0.0141345, 0.213115, 0.481873, 0.100012, 0.37375, 0.600604, 0.385, 0.95, 
1431543277, 13, 1, 1, 1, 1, r, reaching, 0.0115529, -0.211389, 0.0139967, 0.214762, 0.513891, 0.100006, 0.37375, 0.7607, 0.385, 0.95, 
1431543278, 13, 1, 1, 1, 1, r, complete, 0.00993729, 0, 0, 0, 0.440268, 0.100003, 0.37375, 0.867586, 0.385, 0.475, 
1431543278, 13, 1, 1, 1, 1, r, complete, 0.00993729, 0, 0, 0, 0.452572, 0.100003, 0.37375, 0.929106, 0.385, 0.475, 
1431543287, 13, 1, 1, 1, 1, r, reaching, 0.261526, -0.125837, 0.23958, 0.402314, 0.405072, 0.100002, 0.37375, 0.929106, 0.385, 0.2375, 
1431543290, 13, 1, 1, 1, 1, r, reaching, 0.164765, -0.238376, 0.184118, 0.329378, 0.38175, 0.100001, 0.37375, 0.1, 0.385, 0.95, 
1431543291, 13, 1, 1, 1, 1, r, reaching, 0.114847, -0.277971, 0.138259, 0.264146, 0.28675, 0.1, 0.37375, 0.1, 0.385, 0.475, 
1431543296, 13, 1, 0, 1, 1, r, reaching, 0.0358475, -0.23537, 0.0669324, 0.216285, 0.273055, 0.1, 0.37375, 0.269023, 0.385, 0.2375, 
1431543301, 13, 1, 1, 1, 1, l, reaching, 0.196719, -0.219697, -0.180223, 0.334119, 0.295555, 0.1, 0.37375, 0.500274, 0.385, 0.11875, 
1431543305, 13, 1, 1, 1, 1, l, reaching, 0.173006, -0.292606, -0.165512, 0.206063, 0.38175, 0.1, 0.37375, 0.1, 0.385, 0.95, 
1431543307, 13, 1, 1, 1, 1, l, reaching, 0.188485, -0.292797, -0.184031, 0.229301, 0.38175, 0.1, 0.37375, 0.1, 0.385, 0.95, 
1431543308, 13, 1, 1, 1, 1, l, complete, 0.191677, 0, 0, 0, 0.38175, 0.1, 0.37375, 0.1, 0.385, 0.95, 
1431543308, 13, 1, 1, 1, 1, l, complete, 0.191677, 0, 0, 0, 0.38175, 0.1, 0.37375, 0.1, 0.385, 0.95, 
1431543314, 13, 1, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.38175, 0.1, 0.37375, 0.1, 0.385, 0.95, 
1431543316, 13, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.28675, 0.1, 0.37375, 0.1, 0.385, 0.475, 
1431543319, 13, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.23925, 0.1, 0.37375, 0.1, 0.385, 0.2375, 
1431543324, 13, 1, 0, 1, 1, r, reaching, 0.258381, -0.248942, 0.187918, 0.31712, 0.2155, 0.1, 0.37375, 0.1, 0.385, 0.11875, 
1431543336, 13, 0, 0, 1, 1, r, reaching, 0.120822, -0.265823, 0.139434, 0.0826699, 0.203625, 0.1, 0.37375, 0.1, 0.385, 0.059375, 
1431543341, 13, 0, 0, 1, 1, l, reaching, 0.22005, -0.204752, -0.192743, 0.349655, 0.197688, 0.1, 0.37375, 0.1, 0.385, 0.0296875, 
1431543344, 13, 0, 0, 1, 1, l, reaching, 0.167849, -0.252595, -0.219039, 0.299647, 0.194719, 0.1, 0.37375, 0.1, 0.385, 0.0148437, 
1431543347, 13, 0, 0, 1, 1, l, reaching, 0.183794, -0.243434, -0.238443, 0.317552, 0.193234, 0.1, 0.37375, 0.1, 0.385, 0.00742187, 
1431543351, 13, 0, 0, 0, 1, r, reaching, 0.0828866, -0.262697, 0.137728, 0.153889, 0.192492, 0.1, 0.37375, 0.1, 0.385, 0.00371094, 
1431543357, 13, 0, 0, 1, 1, l, reaching, 0.190212, -0.287978, -0.21977, 0.23287, 0.26477, 0.1, 0.37375, 0.463243, 0.385, 0.00185547, 
1431543361, 13, 0, 0, 0, 1, l, reaching, 0.15007, -0.301822, -0.186803, 0.0819172, 0.191936, 0.1, 0.37375, 0.1, 0.385, 0.000927734, 
1431543363, 13, 0, 0, 0, 1, l, reaching, 0.141586, -0.304456, -0.176185, 0.0621696, 0.191843, 0.1, 0.37375, 0.1, 0.385, 0.000463867, 
1431543365, 13, 0, 0, 0, 1, l, complete, 0.16611, 0, 0, 0, 0.191843, 0.1, 0.37375, 0.1, 0.385, 0.000463867, 
1431543374, 13, 0, 0, 1, 1, l, waiting, 0, 0, 0, 0, 0.191796, 0.1, 0.37375, 0.1, 0.385, 0.000231934, 
1431543380, 13, 0, 0, 0, 1, l, reaching, 0.251443, -0.282281, -0.202055, 0.252257, 0.191773, 0.1, 0.37375, 0.1, 0.385, 0.000115967, 
1431543382, 13, 0, 0, 0, 1, l, reaching, 0.179611, -0.306064, -0.195011, 0.14094, 0.191766, 0.1, 0.37375, 0.1, 0.385, 7.89917e-05, 
1431543386, 13, 0, 0, 0, 1, l, complete, 0.160743, 0, 0, 0, 0.191766, 0.1, 0.37375, 0.1, 0.385, 7.89917e-05, 
1431543393, 13, 0, 0, 0, 1, l, reaching, 0.389721, -0.126929, -0.239105, 0.39659, 0.191764, 0.1, 0.37375, 0.1, 0.385, 6.97479e-05, 
1431543466, 13, 2, 0, 0, 1, l, complete, 0.126139, 0, 0, 0, 0.191764, 0.1, 0.37375, 0.1, 0.385, 6.97479e-05, 
1431543475, 13, 2, 0, 0, 1, l, reaching, 0.150454, -0.127787, -0.239294, 0.396075, 0.191763, 0.1, 0.37375, 0.1, 0.385, 6.7437e-05, 
1431543478, 13, 2, 0, 0, 1, l, reaching, 0.122626, -0.221849, -0.191597, 0.324796, 0.178756, 0.1, 0.37375, 0.0349641, 0.385, 6.68592e-05, 
1431543483, 13, 2, 0, 1, 1, l, complete, 0.110565, 0, 0, 0, 0.191763, 0.1, 0.37375, 0.1, 0.385, 6.67148e-05, 
1431543483, 13, 2, 0, 1, 1, l, complete, 0.110565, 0, 0, 0, 0.180199, 0.1, 0.37375, 0.0421758, 0.385, 6.67148e-05, 
1431543489, 13, 2, 1, 0, 1, l, reaching, 0.267944, -0.127138, -0.236976, 0.39614, 0.180199, 0.1, 0.37375, 0.0421758, 0.385, 6.66787e-05, 
1431543495, 13, 2, 1, 1, 1, l, reaching, 0.133788, -0.284491, -0.151361, 0.230382, 0.38175, 0.1, 0.37375, 0.1, 0.385, 0.95, 
1431543496, 13, 2, 1, 1, 1, l, reaching, 0.141458, -0.290586, -0.156488, 0.22798, 0.38175, 0.1, 0.37375, 0.1, 0.385, 0.95, 
1431543498, 13, 2, 1, 1, 1, l, complete, 0.142402, 0, 0, 0, 0.38175, 0.1, 0.37375, 0.1, 0.385, 0.95, 
1431543498, 13, 2, 1, 1, 1, l, complete, 0.142402, 0, 0, 0, 0.38175, 0.1, 0.37375, 0.1, 0.385, 0.95, 
1431543503, 13, 2, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.28675, 0.1, 0.37375, 0.1, 0.385, 0.475, 
1431543506, 13, 2, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.23925, 0.1, 0.37375, 0.1, 0.385, 0.2375, 
1431543514, 13, 2, 0, 1, 1, l, reaching, 0.137947, -0.241445, -0.179493, 0.313262, 0.38175, 0.1, 0.37375, 0.1, 0.385, 0.95, 
1431543516, 13, 2, 1, 1, 1, l, reaching, 0.119198, -0.288021, -0.161463, 0.219329, 0.38175, 0.1, 0.37375, 0.1, 0.385, 0.95, 
1431543517, 13, 2, 1, 1, 1, l, reaching, 0.131337, -0.292777, -0.174226, 0.22206, 0.38175, 0.1, 0.37375, 0.1, 0.385, 0.95, 
1431543518, 13, 2, 1, 1, 1, l, complete, 0.13931, 0, 0, 0, 0.38175, 0.1, 0.37375, 0.1, 0.385, 0.95, 
1431543518, 13, 2, 1, 1, 1, l, complete, 0.13931, 0, 0, 0, 0.38175, 0.1, 0.37375, 0.1, 0.385, 0.95, 
1431543522, 13, 2, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.38175, 0.1, 0.37375, 0.1, 0.385, 0.95, 
1431543524, 13, 2, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.38175, 0.1, 0.37375, 0.1, 0.385, 0.95, 
1431543525, 13, 2, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.38175, 0.1, 0.37375, 0.1, 0.385, 0.95, 
Timestamp, Week, ExperimentPhase, isFixated, isHandOpen, ReachTriggered, CurrArm, ReachStatus, ReachDist, X, Y, Z, GlobExcitation, RetinaEx, FovEx, ArmEx, HandEx, EyeEx
1431543611, 16, 1, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.3415, 0.3, 0.4375, 0.325, 0.325, 0.32, 
1431543614, 16, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.2865, 0.2, 0.4225, 0.325, 0.325, 0.16, 
1431543616, 16, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.2575, 0.15, 0.4075, 0.325, 0.325, 0.08, 
1431543621, 16, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.25025, 0.16875, 0.3925, 0.325, 0.325, 0.04, 
1431543622, 16, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.236375, 0.134375, 0.3775, 0.325, 0.325, 0.02, 
1431543624, 16, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.227938, 0.117188, 0.3625, 0.325, 0.325, 0.01, 
1431543629, 16, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.22093, 0.102148, 0.3475, 0.325, 0.325, 0.005, 
1431543630, 16, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.217215, 0.101074, 0.3325, 0.325, 0.325, 0.0025, 
1431543632, 16, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.213857, 0.100537, 0.3175, 0.325, 0.325, 0.00125, 
1431543634, 16, 1, 0, 0, 1, r, reaching, 0.244199, -0.116714, 0.239291, 0.400384, 0.213679, 0.100269, 0.3175, 0.325, 0.325, 0.000625, 
1431543641, 16, 1, 0, 1, 1, l, reaching, 0.12192, -0.26933, -0.207159, 0.287615, 0.168576, 0.100067, 0.3175, 0.1, 0.325, 0.0003125, 
1431543645, 16, 1, 1, 1, 1, l, reaching, 0.165243, -0.31787, -0.131084, 0.228223, 0.358507, 0.100034, 0.3175, 0.1, 0.325, 0.95, 
1431543648, 16, 1, 0, 1, 1, l, reaching, 0.166978, -0.325511, -0.117593, 0.178501, 0.263502, 0.100008, 0.3175, 0.1, 0.325, 0.475, 
1431543650, 16, 1, 0, 1, 1, l, complete, 0.167842, 0, 0, 0, 0.263501, 0.100004, 0.3175, 0.1, 0.325, 0.475, 
1431543656, 16, 1, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.216, 0.100001, 0.3175, 0.1, 0.325, 0.2375, 
1431543658, 16, 1, 1, 0, 1, r, reaching, 0.253806, -0.120536, 0.238673, 0.399034, 0.19225, 0.100001, 0.3175, 0.1, 0.325, 0.11875, 
1431543667, 16, 1, 1, 1, 1, r, reaching, 0.0962474, -0.291675, 0.091944, 0.196106, 0.3585, 0.1, 0.3175, 0.1, 0.325, 0.95, 
1431543669, 16, 1, 1, 1, 1, r, reaching, 0.0716358, -0.267753, 0.0789637, 0.197781, 0.361253, 0.1, 0.3175, 0.113763, 0.325, 0.95, 
